instrument,detector,propid,target,ra,dec,filter1,filter2,pr_inv,exptime,date-obs,filename
#@string,string,string,string,ra,dec,string,string,string,string,string,string
ACS,WFC,9891,LINDSAY38,12.213417,-69.869994,F555W,CLEAR2L,Gilmore,480,2004-06-03,clusters/ACS/9891_LINDSAY38/j8ne16tfq_flc.fits
ACS,WFC,9891,LINDSAY38,12.213417,-69.869994,F555W,CLEAR2L,Gilmore,480,2004-06-03,clusters/ACS/9891_LINDSAY38/j8ne16tfq_flt.fits
ACS,WFC,9891,LINDSAY38,12.213417,-69.869994,CLEAR1L,F814W,Gilmore,290,2004-06-03,clusters/ACS/9891_LINDSAY38/j8ne16thq_flc.fits
ACS,WFC,9891,LINDSAY38,12.213417,-69.869994,CLEAR1L,F814W,Gilmore,290,2004-06-03,clusters/ACS/9891_LINDSAY38/j8ne16thq_flt.fits
ACS,WFC,9891,LINDSAY91,18.217417,-73.121322,F555W,CLEAR2L,Gilmore,435,2003-08-24,clusters/ACS/9891_LINDSAY91/j8ne31ajq_flc.fits
ACS,WFC,9891,LINDSAY91,18.217417,-73.121322,F555W,CLEAR2L,Gilmore,435,2003-08-24,clusters/ACS/9891_LINDSAY91/j8ne31ajq_flt.fits
ACS,WFC,9891,LINDSAY91,18.217417,-73.121322,CLEAR1L,F814W,Gilmore,290,2003-08-24,clusters/ACS/9891_LINDSAY91/j8ne31aoq_flc.fits
ACS,WFC,9891,LINDSAY91,18.217417,-73.121322,CLEAR1L,F814W,Gilmore,290,2003-08-24,clusters/ACS/9891_LINDSAY91/j8ne31aoq_flt.fits
ACS,WFC,9891,NGC1644,69.416625,-66.198469,F555W,CLEAR2L,Gilmore,250,2003-10-07,clusters/ACS/9891_NGC1644/j8ne44qhq_flc.fits
ACS,WFC,9891,NGC1644,69.416625,-66.198469,F555W,CLEAR2L,Gilmore,250,2003-10-07,clusters/ACS/9891_NGC1644/j8ne44qhq_flt.fits
ACS,WFC,9891,NGC1644,69.416625,-66.198469,CLEAR1L,F814W,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC1644/j8ne44qlq_flc.fits
ACS,WFC,9891,NGC1644,69.416625,-66.198469,CLEAR1L,F814W,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC1644/j8ne44qlq_flt.fits
ACS,WFC,9891,NGC1652,69.593583,-68.672644,F555W,CLEAR2L,Gilmore,300,2003-10-07,clusters/ACS/9891_NGC1652/j8ne45q4q_flc.fits
ACS,WFC,9891,NGC1652,69.593583,-68.672644,F555W,CLEAR2L,Gilmore,300,2003-10-07,clusters/ACS/9891_NGC1652/j8ne45q4q_flt.fits
ACS,WFC,9891,NGC1652,69.593583,-68.672644,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1652/j8ne45q8q_flc.fits
ACS,WFC,9891,NGC1652,69.593583,-68.672644,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1652/j8ne45q8q_flt.fits
ACS,WFC,9891,NGC1751,73.552292,-69.807422,F555W,CLEAR2L,Gilmore,300,2003-10-07,clusters/ACS/9891_NGC1751/j8ne47qcq_flc.fits
ACS,WFC,9891,NGC1751,73.552292,-69.807422,F555W,CLEAR2L,Gilmore,300,2003-10-07,clusters/ACS/9891_NGC1751/j8ne47qcq_flt.fits
ACS,WFC,9891,NGC1751,73.552292,-69.807422,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1751/j8ne47qfq_flc.fits
ACS,WFC,9891,NGC1751,73.552292,-69.807422,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1751/j8ne47qfq_flt.fits
ACS,WFC,9891,NGC1755,73.815667,-68.205422,F555W,CLEAR2L,Gilmore,50,2003-08-08,clusters/ACS/9891_NGC1755/j8ne50ebq_flc.fits
ACS,WFC,9891,NGC1755,73.815667,-68.205422,F555W,CLEAR2L,Gilmore,50,2003-08-08,clusters/ACS/9891_NGC1755/j8ne50ebq_flt.fits
ACS,WFC,9891,NGC1755,73.815667,-68.205422,CLEAR1L,F814W,Gilmore,40,2003-08-08,clusters/ACS/9891_NGC1755/j8ne50edq_flc.fits
ACS,WFC,9891,NGC1755,73.815667,-68.205422,CLEAR1L,F814W,Gilmore,40,2003-08-08,clusters/ACS/9891_NGC1755/j8ne50edq_flt.fits
ACS,WFC,9891,NGC1756,73.707417,-69.237331,F555W,CLEAR2L,Gilmore,170,2003-08-12,clusters/ACS/9891_NGC1756/j8ne49maq_flc.fits
ACS,WFC,9891,NGC1756,73.707417,-69.237331,F555W,CLEAR2L,Gilmore,170,2003-08-12,clusters/ACS/9891_NGC1756/j8ne49maq_flt.fits
ACS,WFC,9891,NGC1756,73.707417,-69.237331,CLEAR1L,F814W,Gilmore,120,2003-08-12,clusters/ACS/9891_NGC1756/j8ne49mgq_flc.fits
ACS,WFC,9891,NGC1756,73.707417,-69.237331,CLEAR1L,F814W,Gilmore,120,2003-08-12,clusters/ACS/9891_NGC1756/j8ne49mgq_flt.fits
ACS,WFC,9891,NGC1783,74.786000,-65.987997,F555W,CLEAR2L,Gilmore,250,2003-10-07,clusters/ACS/9891_NGC1783/j8ne51roq_flc.fits
ACS,WFC,9891,NGC1783,74.786000,-65.987997,F555W,CLEAR2L,Gilmore,250,2003-10-07,clusters/ACS/9891_NGC1783/j8ne51roq_flt.fits
ACS,WFC,9891,NGC1783,74.786000,-65.987997,CLEAR1L,F814W,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC1783/j8ne51rsq_flc.fits
ACS,WFC,9891,NGC1783,74.786000,-65.987997,CLEAR1L,F814W,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC1783/j8ne51rsq_flt.fits
ACS,WFC,9891,NGC1795,74.946917,-69.801267,F555W,CLEAR2L,Gilmore,300,2003-08-09,clusters/ACS/9891_NGC1795/j8ne52jrq_flc.fits
ACS,WFC,9891,NGC1795,74.946917,-69.801267,F555W,CLEAR2L,Gilmore,300,2003-08-09,clusters/ACS/9891_NGC1795/j8ne52jrq_flt.fits
ACS,WFC,9891,NGC1795,74.946917,-69.801267,CLEAR1L,F814W,Gilmore,200,2003-08-09,clusters/ACS/9891_NGC1795/j8ne52jvq_flc.fits
ACS,WFC,9891,NGC1795,74.946917,-69.801267,CLEAR1L,F814W,Gilmore,200,2003-08-09,clusters/ACS/9891_NGC1795/j8ne52jvq_flt.fits
ACS,WFC,9891,NGC1801,75.145458,-69.613533,F555W,CLEAR2L,Gilmore,115,2003-10-08,clusters/ACS/9891_NGC1801/j8ne53zjq_flc.fits
ACS,WFC,9891,NGC1801,75.145458,-69.613533,F555W,CLEAR2L,Gilmore,115,2003-10-08,clusters/ACS/9891_NGC1801/j8ne53zjq_flt.fits
ACS,WFC,9891,NGC1801,75.145458,-69.613533,CLEAR1L,F814W,Gilmore,90,2003-10-08,clusters/ACS/9891_NGC1801/j8ne53znq_flc.fits
ACS,WFC,9891,NGC1801,75.145458,-69.613533,CLEAR1L,F814W,Gilmore,90,2003-10-08,clusters/ACS/9891_NGC1801/j8ne53znq_flt.fits
ACS,WFC,9891,NGC1806,75.549875,-67.985814,F555W,CLEAR2L,Gilmore,300,2003-08-12,clusters/ACS/9891_NGC1806/j8ne54mnq_flc.fits
ACS,WFC,9891,NGC1806,75.549875,-67.985814,F555W,CLEAR2L,Gilmore,300,2003-08-12,clusters/ACS/9891_NGC1806/j8ne54mnq_flt.fits
ACS,WFC,9891,NGC1806,75.549875,-67.985814,CLEAR1L,F814W,Gilmore,200,2003-08-12,clusters/ACS/9891_NGC1806/j8ne54mrq_flc.fits
ACS,WFC,9891,NGC1806,75.549875,-67.985814,CLEAR1L,F814W,Gilmore,200,2003-08-12,clusters/ACS/9891_NGC1806/j8ne54mrq_flt.fits
ACS,WFC,9891,NGC1846,76.890083,-67.460636,F555W,CLEAR2L,Gilmore,300,2003-10-08,clusters/ACS/9891_NGC1846/j8ne55z9q_flc.fits
ACS,WFC,9891,NGC1846,76.890083,-67.460636,F555W,CLEAR2L,Gilmore,300,2003-10-08,clusters/ACS/9891_NGC1846/j8ne55z9q_flt.fits
ACS,WFC,9891,NGC1846,76.890083,-67.460636,CLEAR1L,F814W,Gilmore,200,2003-10-08,clusters/ACS/9891_NGC1846/j8ne55zeq_flc.fits
ACS,WFC,9891,NGC1846,76.890083,-67.460636,CLEAR1L,F814W,Gilmore,200,2003-10-08,clusters/ACS/9891_NGC1846/j8ne55zeq_flt.fits
ACS,WFC,9891,NGC1852,77.349333,-67.779047,F555W,CLEAR2L,Gilmore,330,2003-10-07,clusters/ACS/9891_NGC1852/j8ne57pxq_flc.fits
ACS,WFC,9891,NGC1852,77.349333,-67.779047,F555W,CLEAR2L,Gilmore,330,2003-10-07,clusters/ACS/9891_NGC1852/j8ne57pxq_flt.fits
ACS,WFC,9891,NGC1852,77.349333,-67.779047,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1852/j8ne57q0q_flc.fits
ACS,WFC,9891,NGC1852,77.349333,-67.779047,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1852/j8ne57q0q_flt.fits
ACS,WFC,9891,NGC1854,77.335167,-68.847856,F555W,CLEAR2L,Gilmore,50,2003-10-07,clusters/ACS/9891_NGC1854/j8ne56qwq_flc.fits
ACS,WFC,9891,NGC1854,77.335167,-68.847856,F555W,CLEAR2L,Gilmore,50,2003-10-07,clusters/ACS/9891_NGC1854/j8ne56qwq_flt.fits
ACS,WFC,9891,NGC1854,77.335167,-68.847856,CLEAR1L,F814W,Gilmore,40,2003-10-07,clusters/ACS/9891_NGC1854/j8ne56qys_flc.fits
ACS,WFC,9891,NGC1854,77.335167,-68.847856,CLEAR1L,F814W,Gilmore,40,2003-10-07,clusters/ACS/9891_NGC1854/j8ne56qys_flt.fits
ACS,WFC,9891,NGC1858,77.492000,-68.904978,F555W,CLEAR2L,Gilmore,20,2003-10-08,clusters/ACS/9891_NGC1858/j8ne58ymq_flc.fits
ACS,WFC,9891,NGC1858,77.492000,-68.904978,F555W,CLEAR2L,Gilmore,20,2003-10-08,clusters/ACS/9891_NGC1858/j8ne58ymq_flt.fits
ACS,WFC,9891,NGC1858,77.492000,-68.904978,CLEAR1L,F814W,Gilmore,20,2003-10-08,clusters/ACS/9891_NGC1858/j8ne58yoq_flc.fits
ACS,WFC,9891,NGC1858,77.492000,-68.904978,CLEAR1L,F814W,Gilmore,20,2003-10-08,clusters/ACS/9891_NGC1858/j8ne58yoq_flt.fits
ACS,WFC,9891,NGC1872,78.298833,-69.312764,F555W,CLEAR2L,Gilmore,115,2003-09-21,clusters/ACS/9891_NGC1872/j8ne59vyq_flc.fits
ACS,WFC,9891,NGC1872,78.298833,-69.312764,F555W,CLEAR2L,Gilmore,115,2003-09-21,clusters/ACS/9891_NGC1872/j8ne59vyq_flt.fits
ACS,WFC,9891,NGC1872,78.298833,-69.312764,CLEAR1L,F814W,Gilmore,90,2003-09-21,clusters/ACS/9891_NGC1872/j8ne59w3q_flc.fits
ACS,WFC,9891,NGC1872,78.298833,-69.312764,CLEAR1L,F814W,Gilmore,90,2003-09-21,clusters/ACS/9891_NGC1872/j8ne59w3q_flt.fits
ACS,WFC,9891,NGC1903,79.343958,-69.337711,F555W,CLEAR2L,Gilmore,50,2004-06-02,clusters/ACS/9891_NGC1903/j8ne60kkq_flc.fits
ACS,WFC,9891,NGC1903,79.343958,-69.337711,F555W,CLEAR2L,Gilmore,50,2004-06-02,clusters/ACS/9891_NGC1903/j8ne60kkq_flt.fits
ACS,WFC,9891,NGC1903,79.343958,-69.337711,CLEAR1L,F814W,Gilmore,40,2004-06-02,clusters/ACS/9891_NGC1903/j8ne60kmq_flc.fits
ACS,WFC,9891,NGC1903,79.343958,-69.337711,CLEAR1L,F814W,Gilmore,40,2004-06-02,clusters/ACS/9891_NGC1903/j8ne60kmq_flt.fits
ACS,WFC,9891,NGC1917,79.759292,-69.000517,F555W,CLEAR2L,Gilmore,300,2003-10-08,clusters/ACS/9891_NGC1917/j8ne61ytq_flc.fits
ACS,WFC,9891,NGC1917,79.759292,-69.000517,F555W,CLEAR2L,Gilmore,300,2003-10-08,clusters/ACS/9891_NGC1917/j8ne61ytq_flt.fits
ACS,WFC,9891,NGC1917,79.759292,-69.000517,CLEAR1L,F814W,Gilmore,200,2003-10-08,clusters/ACS/9891_NGC1917/j8ne61yxq_flc.fits
ACS,WFC,9891,NGC1917,79.759292,-69.000517,CLEAR1L,F814W,Gilmore,200,2003-10-08,clusters/ACS/9891_NGC1917/j8ne61yxq_flt.fits
ACS,WFC,9891,NGC1928,80.239625,-69.478206,F555W,CLEAR2L,Gilmore,330,2003-08-23,clusters/ACS/9891_NGC1928/j8ne62ztq_flc.fits
ACS,WFC,9891,NGC1928,80.239625,-69.478206,F555W,CLEAR2L,Gilmore,330,2003-08-23,clusters/ACS/9891_NGC1928/j8ne62ztq_flt.fits
ACS,WFC,9891,NGC1928,80.239625,-69.478206,CLEAR1L,F814W,Gilmore,200,2003-08-23,clusters/ACS/9891_NGC1928/j8ne62zvq_flc.fits
ACS,WFC,9891,NGC1928,80.239625,-69.478206,CLEAR1L,F814W,Gilmore,200,2003-08-23,clusters/ACS/9891_NGC1928/j8ne62zvq_flt.fits
ACS,WFC,9891,NGC1939,80.360958,-69.949497,F555W,CLEAR2L,Gilmore,330,2003-07-27,clusters/ACS/9891_NGC1939/j8ne63tqq_flc.fits
ACS,WFC,9891,NGC1939,80.360958,-69.949497,F555W,CLEAR2L,Gilmore,330,2003-07-27,clusters/ACS/9891_NGC1939/j8ne63tqq_flt.fits
ACS,WFC,9891,NGC1939,80.360958,-69.949497,CLEAR1L,F814W,Gilmore,200,2003-07-27,clusters/ACS/9891_NGC1939/j8ne63ttq_flc.fits
ACS,WFC,9891,NGC1939,80.360958,-69.949497,CLEAR1L,F814W,Gilmore,200,2003-07-27,clusters/ACS/9891_NGC1939/j8ne63ttq_flt.fits
ACS,WFC,9891,NGC1943,80.622875,-70.154489,F555W,CLEAR2L,Gilmore,50,2003-10-07,clusters/ACS/9891_NGC1943/j8ne64r0q_flc.fits
ACS,WFC,9891,NGC1943,80.622875,-70.154489,F555W,CLEAR2L,Gilmore,50,2003-10-07,clusters/ACS/9891_NGC1943/j8ne64r0q_flt.fits
ACS,WFC,9891,NGC1943,80.622875,-70.154489,CLEAR1L,F814W,Gilmore,40,2003-10-07,clusters/ACS/9891_NGC1943/j8ne64r2q_flc.fits
ACS,WFC,9891,NGC1943,80.622875,-70.154489,CLEAR1L,F814W,Gilmore,40,2003-10-07,clusters/ACS/9891_NGC1943/j8ne64r2q_flt.fits
ACS,WFC,9891,NGC1953,81.367167,-68.837808,F555W,CLEAR2L,Gilmore,115,2003-10-07,clusters/ACS/9891_NGC1953/j8ne65qoq_flc.fits
ACS,WFC,9891,NGC1953,81.367167,-68.837808,F555W,CLEAR2L,Gilmore,115,2003-10-07,clusters/ACS/9891_NGC1953/j8ne65qoq_flt.fits
ACS,WFC,9891,NGC1953,81.367167,-68.837808,CLEAR1L,F814W,Gilmore,90,2003-10-07,clusters/ACS/9891_NGC1953/j8ne65qqq_flc.fits
ACS,WFC,9891,NGC1953,81.367167,-68.837808,CLEAR1L,F814W,Gilmore,90,2003-10-07,clusters/ACS/9891_NGC1953/j8ne65qqq_flt.fits
ACS,WFC,9891,NGC1978,82.187208,-66.236561,F555W,CLEAR2L,Gilmore,300,2003-10-07,clusters/ACS/9891_NGC1978/j8ne69s5q_flc.fits
ACS,WFC,9891,NGC1978,82.187208,-66.236561,F555W,CLEAR2L,Gilmore,300,2003-10-07,clusters/ACS/9891_NGC1978/j8ne69s5q_flt.fits
ACS,WFC,9891,NGC1978,82.187208,-66.236561,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1978/j8ne69s8q_flc.fits
ACS,WFC,9891,NGC1978,82.187208,-66.236561,CLEAR1L,F814W,Gilmore,200,2003-10-07,clusters/ACS/9891_NGC1978/j8ne69s8q_flt.fits
ACS,WFC,9891,NGC1983,81.937167,-68.985281,F555W,CLEAR2L,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC1983/j8ne68req_flc.fits
ACS,WFC,9891,NGC1983,81.937167,-68.985281,F555W,CLEAR2L,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC1983/j8ne68req_flt.fits
ACS,WFC,9891,NGC1983,81.937167,-68.985281,CLEAR1L,F814W,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC1983/j8ne68riq_flc.fits
ACS,WFC,9891,NGC1983,81.937167,-68.985281,CLEAR1L,F814W,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC1983/j8ne68riq_flt.fits
ACS,WFC,9891,NGC1987,81.823875,-70.736358,F555W,CLEAR2L,Gilmore,250,2003-10-07,clusters/ACS/9891_NGC1987/j8ne66psq_flc.fits
ACS,WFC,9891,NGC1987,81.823875,-70.736358,F555W,CLEAR2L,Gilmore,250,2003-10-07,clusters/ACS/9891_NGC1987/j8ne66psq_flt.fits
ACS,WFC,9891,NGC1987,81.823875,-70.736358,CLEAR1L,F814W,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC1987/j8ne66puq_flc.fits
ACS,WFC,9891,NGC1987,81.823875,-70.736358,CLEAR1L,F814W,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC1987/j8ne66puq_flt.fits
ACS,WFC,9891,NGC2002,82.586667,-66.883983,F555W,CLEAR2L,Gilmore,20,2003-08-23,clusters/ACS/9891_NGC2002/j8ne70b5q_flc.fits
ACS,WFC,9891,NGC2002,82.586667,-66.883983,F555W,CLEAR2L,Gilmore,20,2003-08-23,clusters/ACS/9891_NGC2002/j8ne70b5q_flt.fits
ACS,WFC,9891,NGC2002,82.586667,-66.883983,CLEAR1L,F814W,Gilmore,20,2003-08-23,clusters/ACS/9891_NGC2002/j8ne70b7s_flc.fits
ACS,WFC,9891,NGC2002,82.586667,-66.883983,CLEAR1L,F814W,Gilmore,20,2003-08-23,clusters/ACS/9891_NGC2002/j8ne70b7s_flt.fits
ACS,WFC,9891,NGC2010,82.645375,-70.818972,F555W,CLEAR2L,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC2010/j8ne71r5q_flc.fits
ACS,WFC,9891,NGC2010,82.645375,-70.818972,F555W,CLEAR2L,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC2010/j8ne71r5q_flt.fits
ACS,WFC,9891,NGC2010,82.645375,-70.818972,CLEAR1L,F814W,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC2010/j8ne71r9q_flc.fits
ACS,WFC,9891,NGC2010,82.645375,-70.818972,CLEAR1L,F814W,Gilmore,20,2003-10-07,clusters/ACS/9891_NGC2010/j8ne71r9q_flt.fits
ACS,WFC,9891,NGC2056,84.143542,-70.671456,F555W,CLEAR2L,Gilmore,170,2003-08-08,clusters/ACS/9891_NGC2056/j8ne72e7q_flc.fits
ACS,WFC,9891,NGC2056,84.143542,-70.671456,F555W,CLEAR2L,Gilmore,170,2003-08-08,clusters/ACS/9891_NGC2056/j8ne72e7q_flt.fits
ACS,WFC,9891,NGC2056,84.143542,-70.671456,CLEAR1L,F814W,Gilmore,120,2003-08-08,clusters/ACS/9891_NGC2056/j8ne72e9q_flc.fits
ACS,WFC,9891,NGC2056,84.143542,-70.671456,CLEAR1L,F814W,Gilmore,120,2003-08-08,clusters/ACS/9891_NGC2056/j8ne72e9q_flt.fits
ACS,WFC,9891,NGC2107,85.802750,-70.640547,F555W,CLEAR2L,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC2107/j8ne74qsq_flc.fits
ACS,WFC,9891,NGC2107,85.802750,-70.640547,F555W,CLEAR2L,Gilmore,170,2003-10-07,clusters/ACS/9891_NGC2107/j8ne74qsq_flt.fits
ACS,WFC,9891,NGC2107,85.802750,-70.640547,CLEAR1L,F814W,Gilmore,120,2003-10-07,clusters/ACS/9891_NGC2107/j8ne74quq_flc.fits
ACS,WFC,9891,NGC2107,85.802750,-70.640547,CLEAR1L,F814W,Gilmore,120,2003-10-07,clusters/ACS/9891_NGC2107/j8ne74quq_flt.fits
ACS,WFC,9891,NGC2108,85.986417,-69.181681,F555W,CLEAR2L,Gilmore,250,2003-08-16,clusters/ACS/9891_NGC2108/j8ne75idq_flc.fits
ACS,WFC,9891,NGC2108,85.986417,-69.181681,F555W,CLEAR2L,Gilmore,250,2003-08-16,clusters/ACS/9891_NGC2108/j8ne75idq_flt.fits
ACS,WFC,9891,NGC2108,85.986417,-69.181681,CLEAR1L,F814W,Gilmore,170,2003-08-16,clusters/ACS/9891_NGC2108/j8ne75j2q_flc.fits
ACS,WFC,9891,NGC2108,85.986417,-69.181681,CLEAR1L,F814W,Gilmore,170,2003-08-16,clusters/ACS/9891_NGC2108/j8ne75j2q_flt.fits
ACS,WFC,9891,NGC2154,89.408875,-67.262019,F555W,CLEAR2L,Gilmore,300,2003-10-08,clusters/ACS/9891_NGC2154/j8ne78z1q_flc.fits
ACS,WFC,9891,NGC2154,89.408875,-67.262019,F555W,CLEAR2L,Gilmore,300,2003-10-08,clusters/ACS/9891_NGC2154/j8ne78z1q_flt.fits
ACS,WFC,9891,NGC2154,89.408875,-67.262019,CLEAR1L,F814W,Gilmore,200,2003-10-08,clusters/ACS/9891_NGC2154/j8ne78z4q_flc.fits
ACS,WFC,9891,NGC2154,89.408875,-67.262019,CLEAR1L,F814W,Gilmore,200,2003-10-08,clusters/ACS/9891_NGC2154/j8ne78z4q_flt.fits
ACS,WFC,9891,NGC265,11.798542,-73.477081,F555W,CLEAR2L,Gilmore,29,2003-08-24,clusters/ACS/9891_NGC265/j8ne13lhq_flc.fits
ACS,WFC,9891,NGC265,11.798542,-73.477081,F555W,CLEAR2L,Gilmore,29,2003-08-24,clusters/ACS/9891_NGC265/j8ne13lhq_flt.fits
ACS,WFC,9891,NGC265,11.798542,-73.477081,CLEAR1L,F814W,Gilmore,29,2003-08-24,clusters/ACS/9891_NGC265/j8ne13ljq_flc.fits
ACS,WFC,9891,NGC265,11.798542,-73.477081,CLEAR1L,F814W,Gilmore,29,2003-08-24,clusters/ACS/9891_NGC265/j8ne13ljq_flt.fits
ACS,WFC,9891,NGC294,13.273958,-73.379886,F555W,CLEAR2L,Gilmore,165,2003-08-24,clusters/ACS/9891_NGC294/j8ne18nsq_flc.fits
ACS,WFC,9891,NGC294,13.273958,-73.379886,F555W,CLEAR2L,Gilmore,165,2003-08-24,clusters/ACS/9891_NGC294/j8ne18nsq_flt.fits
ACS,WFC,9891,NGC294,13.273958,-73.379886,CLEAR1L,F814W,Gilmore,130,2003-08-24,clusters/ACS/9891_NGC294/j8ne18nvq_flc.fits
ACS,WFC,9891,NGC294,13.273958,-73.379886,CLEAR1L,F814W,Gilmore,130,2003-08-24,clusters/ACS/9891_NGC294/j8ne18nvq_flt.fits
ACS,WFC,9891,NGC422,17.354250,-71.766514,F555W,CLEAR2L,Gilmore,73,2003-10-07,clusters/ACS/9891_NGC422/j8ne28okq_flc.fits
ACS,WFC,9891,NGC422,17.354250,-71.766514,F555W,CLEAR2L,Gilmore,73,2003-10-07,clusters/ACS/9891_NGC422/j8ne28okq_flt.fits
ACS,WFC,9891,NGC422,17.354250,-71.766514,CLEAR1L,F814W,Gilmore,58,2003-10-07,clusters/ACS/9891_NGC422/j8ne28omq_flc.fits
ACS,WFC,9891,NGC422,17.354250,-71.766514,CLEAR1L,F814W,Gilmore,58,2003-10-07,clusters/ACS/9891_NGC422/j8ne28omq_flt.fits
ACS,WFC,9891,NGC602,22.382667,-73.561828,F555W,CLEAR2L,Gilmore,29,2003-08-16,clusters/ACS/9891_NGC602/j8ne33gwq_flc.fits
ACS,WFC,9891,NGC602,22.382667,-73.561828,F555W,CLEAR2L,Gilmore,29,2003-08-16,clusters/ACS/9891_NGC602/j8ne33gwq_flt.fits
ACS,WFC,9891,NGC602,22.382667,-73.561828,CLEAR1L,F814W,Gilmore,29,2003-08-16,clusters/ACS/9891_NGC602/j8ne33gzq_flc.fits
ACS,WFC,9891,NGC602,22.382667,-73.561828,CLEAR1L,F814W,Gilmore,29,2003-08-16,clusters/ACS/9891_NGC602/j8ne33gzq_flt.fits
ACS,WFC,9891,PALOMAR12,326.663250,-21.251892,F555W,CLEAR2L,Gilmore,53,2003-07-26,clusters/ACS/9891_PALOMAR12/j8ne80koq_flc.fits
ACS,WFC,9891,PALOMAR12,326.663250,-21.251892,F555W,CLEAR2L,Gilmore,53,2003-07-26,clusters/ACS/9891_PALOMAR12/j8ne80koq_flt.fits
ACS,WFC,9891,PALOMAR12,326.663250,-21.251892,CLEAR1L,F814W,Gilmore,32,2003-07-26,clusters/ACS/9891_PALOMAR12/j8ne80kqq_flc.fits
ACS,WFC,9891,PALOMAR12,326.663250,-21.251892,CLEAR1L,F814W,Gilmore,32,2003-07-26,clusters/ACS/9891_PALOMAR12/j8ne80kqq_flt.fits
ACS,WFC,9891,RETICULUM,69.038875,-58.861189,F555W,CLEAR2L,Gilmore,330,2003-09-21,clusters/ACS/9891_RETICULUM/j8ne43a3q_flc.fits
ACS,WFC,9891,RETICULUM,69.038875,-58.861189,F555W,CLEAR2L,Gilmore,330,2003-09-21,clusters/ACS/9891_RETICULUM/j8ne43a3q_flt.fits
ACS,WFC,9891,RETICULUM,69.038875,-58.861189,CLEAR1L,F814W,Gilmore,200,2003-09-21,clusters/ACS/9891_RETICULUM/j8ne43a7q_flc.fits
ACS,WFC,9891,RETICULUM,69.038875,-58.861189,CLEAR1L,F814W,Gilmore,200,2003-09-21,clusters/ACS/9891_RETICULUM/j8ne43a7q_flt.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,300,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g1q_flt.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,300,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g1q_raw.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,60,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g2q_flt.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,60,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g2q_raw.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,300,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g3q_flt.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,300,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g3q_raw.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,60,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g4q_flt.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,60,2010-02-06,clusters/WFC3/11714_NGC1786/ib7781g4q_raw.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,0,2009-12-17,clusters/WFC3/11714_NGC1786/ib7789tsq_flt.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,0,2009-12-17,clusters/WFC3/11714_NGC1786/ib7789tsq_raw.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,60,2009-12-17,clusters/WFC3/11714_NGC1786/ib7789ttq_flt.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,60,2009-12-17,clusters/WFC3/11714_NGC1786/ib7789ttq_raw.fits
WFC3,UVIS,11714,NGC1786,74.782333,-67.745306,...,...,Bond,0,2009-12-17,clusters/WFC3/11714_NGC1786/ib7789tuq_flt.fits
